coid,year,RSI
4933 友輝,2020,53.389969298375284
4934 太極,2020,59.029431662705015
4934 太極,2021,81.0201512363996
4934 太極,2022,51.23100459153418
4934 太極,2023,53.66697277533099
4934 太極,2024,48.053145319314226
4934 太極,2025,51.155389920591674
4935 茂林-KY,2020,44.5870590901948
4935 茂林-KY,2021,72.11932470342578
4935 茂林-KY,2022,19.770389566874023
4935 茂林-KY,2023,60.84047714445393
4935 茂林-KY,2024,39.013125081686056
4935 茂林-KY,2025,44.55247793195936
4938 和碩,2020,49.32691845908726
4938 和碩,2021,66.81369290847637
4938 和碩,2022,49.27982919244616
4938 和碩,2023,59.09462809179534
4938 和碩,2024,41.00459635149774
4938 和碩,2025,41.07477755022463
4939 亞電,2020,75.21587045192707
4942 嘉彰,2020,55.896695280667444
4942 嘉彰,2021,72.37585975191078
4942 嘉彰,2022,25.249259549192093
4942 嘉彰,2023,49.3758052957819
4942 嘉彰,2024,50.9389750076969
4942 嘉彰,2025,53.65434869516983
4943 康控-KY,2020,42.269445842182265
4943 康控-KY,2021,48.779560785884826
4943 康控-KY,2022,96.03868629842397
4943 康控-KY,2023,44.36563755858951
4943 康控-KY,2024,70.05645212207934
4943 康控-KY,2025,46.0761615921642
4946 辣椒,2020,71.97517047252319
4949 有成精密,2023,71.15394978888962
4949 有成精密,2024,37.97246615128084
4949 有成精密,2025,46.7754130715717
4950 金耘國際,2020,64.57798651228508
4951 精拓科,2020,58.55890052281089
4952 凌通,2020,60.13370638592218
4952 凌通,2021,46.270712467133826
4952 凌通,2022,30.844783975781535
4952 凌通,2023,47.855947026178775
4952 凌通,2024,55.911379246275594
4952 凌通,2025,40.80470801574532
4953 緯軟,2020,49.880874245842286
4956 光鋐,2020,79.5438874439154
4956 光鋐,2021,44.92301826350491
4956 光鋐,2022,32.60805433216796
4956 光鋐,2023,52.288943621157294
4956 光鋐,2024,51.72960006031694
4956 光鋐,2025,55.552170574130265
4958 臻鼎-KY,2020,32.9667763407937
4958 臻鼎-KY,2021,54.59595166005812
4958 臻鼎-KY,2022,18.703442529888786
4958 臻鼎-KY,2023,71.4248222264006
4958 臻鼎-KY,2024,43.456350618360474
4958 臻鼎-KY,2025,45.61012378587297
4960 誠美材,2020,38.478716185456456
4960 誠美材,2021,79.4074962383844
4960 誠美材,2022,52.855090866002605
4960 誠美材,2023,51.827611215813306
4960 誠美材,2024,57.35607391522238
4960 誠美材,2025,47.59045741119603
4961 天鈺,2020,89.80471481948953
4961 天鈺,2021,59.3330257388619
4961 天鈺,2022,42.85353986655927
4961 天鈺,2023,39.67293232408354
4961 天鈺,2024,40.92292456467188
4961 天鈺,2025,50.512080782318826
4966 譜瑞-KY,2020,51.311242266352366
4967 十銓,2020,78.96822500683095
4967 十銓,2021,58.427108818350305
4967 十銓,2022,54.38603815420993
4967 十銓,2023,49.495785177136035
4967 十銓,2024,36.29999899066832
4967 十銓,2025,76.86978782458225
4968 立積,2020,69.21715849473395
4968 立積,2021,43.09334130904862
4968 立積,2022,42.771201341462465
4968 立積,2023,58.58854114525926
4968 立積,2024,52.30440508271917
4968 立積,2025,35.588627567030244
4971 IET-KY,2020,52.20983203286812
4972 湯石照明,2020,41.87679493514136
4973 廣穎,2020,57.857474191391944
4974 亞泰,2020,50.25296931023425
4976 佳凌,2020,86.09151201414993
4976 佳凌,2021,42.15497693852081
4976 佳凌,2022,39.990576901685934
4976 佳凌,2023,53.80468980330566
4976 佳凌,2024,55.69027533847901
4976 佳凌,2025,41.68771116532783
4977 眾達-KY,2020,38.84539428712393
4977 眾達-KY,2021,74.29381036835005
4977 眾達-KY,2022,46.62298997287297
4977 眾達-KY,2023,54.502342964228944
4977 眾達-KY,2024,59.96250505304938
4977 眾達-KY,2025,60.04890619381793
4979 華星光,2020,50.75318852489147
4987 科誠,2020,57.611614008800636
4989 榮科,2020,70.99146804331654
4989 榮科,2021,53.686098350584096
4989 榮科,2022,36.32105489588865
4989 榮科,2023,38.682068927875115
4989 榮科,2024,49.995127359783154
4989 榮科,2025,69.83896053120266
4991 環宇-KY,2020,56.320057773109454
4994 傳奇,2020,72.50171085959457
4994 傳奇,2021,66.27322222398912
4994 傳奇,2022,54.13914585953583
4994 傳奇,2023,46.04580694135736
4994 傳奇,2024,51.986532213843816
4994 傳奇,2025,55.86481293268641
4995 晶達,2020,43.87448069423161
4999 鑫禾,2020,50.507594432388245
4999 鑫禾,2021,54.25878211325303
4999 鑫禾,2022,43.86405041578161
4999 鑫禾,2023,49.6977364028077
4999 鑫禾,2024,39.976226036712745
4999 鑫禾,2025,34.871032760057005
5007 三星,2020,48.52228103188945
5007 三星,2021,55.4877043483442
5007 三星,2022,44.129599048484195
5007 三星,2023,67.53845281907323
5007 三星,2024,66.17895654623716
5007 三星,2025,68.94868219927143
5009 榮剛,2020,54.856514219531405
5011 久陽,2020,67.38963023938432
5013 強新,2020,50.22026747824857
5014 建錩,2020,61.002668199652646
5015 華祺,2020,48.16494287582907
5016 松和,2020,59.52028849016704
5201 凱衛,2020,43.50094608268384
5202 力新,2020,75.3119905887672
5203 訊連,2020,70.89647467791428
5203 訊連,2021,40.99341969822219
5203 訊連,2022,40.73551830746718
5203 訊連,2023,61.74495040444541
5203 訊連,2024,83.25604998393585
5203 訊連,2025,36.05324832004661
5205 中茂,2020,49.41491369454013
5206 坤悅,2020,52.583439132157416
5209 新鼎,2020,33.02877983895366
5210 寶碩,2020,41.136369031806026
5211 蒙恬,2020,64.82501518171789
5212 凌網,2020,67.72402645368868
5213 亞昕,2020,51.197783943344014
5215 科嘉-KY,2020,44.38516658726343
5215 科嘉-KY,2021,49.59052045296485
5215 科嘉-KY,2022,27.09169629496122
5215 科嘉-KY,2023,49.62282835958967
5215 科嘉-KY,2024,34.52193858262755
5215 科嘉-KY,2025,43.051599540176944
5220 萬達光電,2020,43.32598501243612
5222 全訊,2020,53.75453606369969
5222 全訊,2021,56.99424332944923
5222 全訊,2022,52.2581439966037
5222 全訊,2023,49.4667463983679
5222 全訊,2024,54.033929954730894
5222 全訊,2025,44.28042073541174
5223 安力-KY,2020,52.866193943309035
5225 東科-KY,2020,64.0250906635094
5225 東科-KY,2021,46.2483504250583
5225 東科-KY,2022,38.33999982668454
5225 東科-KY,2023,40.2641469823462
5225 東科-KY,2024,44.218317366637436
5225 東科-KY,2025,42.537821118889724
5227 立凱-KY,2020,52.79419178878301
5228 鈺鎧,2020,58.81160097276581
5230 雷笛克光學,2020,69.30270571761015
5234 達興材料,2020,57.86749258836679
5234 達興材料,2021,85.09746648515943
5234 達興材料,2022,26.79525219892918
5234 達興材料,2023,63.966096516092904
5234 達興材料,2024,41.23061268686524
5234 達興材料,2025,56.078555125774955
5236 凌陽創新,2020,72.87255361147936
5243 乙盛-KY,2020,82.41465427190839
5243 乙盛-KY,2021,50.79062717096316
5243 乙盛-KY,2022,32.77480777226127
5243 乙盛-KY,2023,64.22177726859927
5243 乙盛-KY,2024,56.33066364486844
5243 乙盛-KY,2025,41.10826465697108
5244 弘凱,2020,57.00942510580048
5244 弘凱,2021,51.10487665134933
5244 弘凱,2022,45.248790094072845
5244 弘凱,2023,77.1581274757441
5244 弘凱,2024,41.00619501119031
5244 弘凱,2025,66.60098301223242
5245 智晶,2020,63.87495806902106
5251 天鉞電,2020,66.36561370098599
5258 虹堡,2020,49.38562057538298
5258 虹堡,2021,49.767170336927514
5258 虹堡,2022,34.20226127573236
5258 虹堡,2023,40.31226449621493
5258 虹堡,2024,45.70774727401544
5258 虹堡,2025,35.77009194885029
5263 智崴,2020,52.80216745450499
5269 祥碩,2020,41.971825893345176
5269 祥碩,2021,50.4099170646951
5269 祥碩,2022,31.3732258608235
5269 祥碩,2023,76.86844681831184
5269 祥碩,2024,54.29001252593903
5269 祥碩,2025,48.16917619220406
5272 笙科,2020,78.37899348675607
5274 信驊,2020,65.86288594441773
5276 達輝-KY,2020,55.11996408587782
5278 尚凡*,2020,56.615393635123034
5283 禾聯碩,2020,85.98157688555052
5283 禾聯碩,2021,58.40751728640722
5283 禾聯碩,2022,70.90116604225614
5283 禾聯碩,2023,57.87134269332558
5283 禾聯碩,2024,29.652568864371077
5283 禾聯碩,2025,39.65749910315247
5284 jpp-KY,2020,43.15687453751396
5284 jpp-KY,2021,53.70409102452206
5284 jpp-KY,2022,51.55828226176035
5284 jpp-KY,2023,49.52996110197196
5284 jpp-KY,2024,53.22187870750529
5284 jpp-KY,2025,43.89185536507296
5285 界霖,2020,73.4891128070127
5285 界霖,2021,66.28300706040243
5285 界霖,2022,22.561691891465827
5285 界霖,2023,50.01570715330813
5285 界霖,2024,43.186005640504845
5285 界霖,2025,50.74781408790743
5287 數字,2020,49.29772365352129
5288 豐祥-KY,2020,48.1542479032815
5288 豐祥-KY,2021,60.82696693661703
5288 豐祥-KY,2022,60.74618863392421
5288 豐祥-KY,2023,61.63046190868086
5288 豐祥-KY,2024,66.56301124635405
5288 豐祥-KY,2025,71.7999260115657
5289 宜鼎,2020,50.9892667932209
5291 邑昇,2020,48.63692461143498
5292 華懋,2020,64.45978478043443
5292 華懋,2021,43.9829079122956
5292 華懋,2022,57.8043287867002
5292 華懋,2023,51.456091773891785
5292 華懋,2024,40.66761915433316
5292 華懋,2025,81.05416965641862
5299 杰力,2020,58.352583253938725
5301 寶得利,2020,41.065210348735725
5302 太欣,2020,67.523066623947
5306 桂盟,2020,28.175679298763
5306 桂盟,2021,54.3530857432983
5306 桂盟,2022,39.407634948593554
5306 桂盟,2023,75.06835798722541
5306 桂盟,2024,22.63282515984542
5306 桂盟,2025,60.835609033122
5309 系統電,2020,44.082420462992914
5310 天剛,2020,50.69487100358273
5312 寶島科,2020,43.19087566271629
5314 世紀*,2020,48.565848503053054
5315 光聯,2020,56.89887704854668
5321 美而快,2020,39.7150458927406
5324 士開,2020,53.552644536759075
5328 華容,2020,69.79165864944156
5340 建榮,2020,49.548105230342436
5344 立衛,2020,49.08148487225807
5345 馥鴻,2020,40.678352330520056
5347 世界,2020,57.28830239779301
5348 正能量智能,2020,46.01697304295283
5351 鈺創,2020,56.20059639444859
5353 台林,2020,56.42408832543333
5355 佳總,2020,71.00028598816263
5356 協益,2020,64.49429279047585
5364 力麗店,2020,61.12197282707875
5371 中光電,2020,76.31078834867301
5381 合正,2020,58.335648064562626
5386 青雲,2020,65.32743073766073
5388 中磊,2020,48.269369513695956
5388 中磊,2021,82.16969210013201
5388 中磊,2022,36.72458355058731
5388 中磊,2023,59.97767026904979
5388 中磊,2024,56.642067387570464
5388 中磊,2025,36.764489650576394
5392 能率,2020,64.0788939972509
5398 慕康生醫,2020,40.919809798499465
5403 中菲,2020,65.92631022939159
5410 國眾,2020,57.888335883818
5425 台半,2020,63.630502427524306
5426 振發,2020,70.0310954895792
5432 新門,2020,50.00988127692935
5434 崇越,2020,51.29911185149607
5434 崇越,2021,79.53580514338022
5434 崇越,2022,45.4813825825792
5434 崇越,2023,49.225791070556845
5434 崇越,2024,12.439416289344786
5434 崇越,2025,40.15907990994785
5438 東友,2020,64.63301373784205
5439 高技,2020,57.68131504757837
5443 均豪,2020,59.487384485379835
5450 南良,2020,36.92842790710888
5452 佶優,2020,54.3003359819137
5455 昇益,2020,25.004980035178164
5457 宣德,2020,40.595994495031036
5460 同協,2020,64.15655787775245
5464 霖宏,2020,62.89084586776434
5465 富驊,2020,58.924222189405896
5468 凱鈺,2020,70.07477090480965
5469 瀚宇博,2020,42.45172433176584
5469 瀚宇博,2021,63.05436250876073
5469 瀚宇博,2022,37.678665850402794
5469 瀚宇博,2023,40.16328517561631
5469 瀚宇博,2024,68.85361621720105
5469 瀚宇博,2025,43.07643813126643
5471 松翰,2020,58.208862501873725
5471 松翰,2021,57.040410396736874
5471 松翰,2022,46.443414532842844
5471 松翰,2023,65.40145397116633
5471 松翰,2024,60.876070490877574
5471 松翰,2025,38.79560963974711
5474 聰泰,2020,42.840217939598304
5475 德宏,2020,62.97724529748685
5478 智冠,2020,78.58902266545104
5481 新華,2020,47.66841114985262
5483 中美晶,2020,72.5889838034101
5484 慧友,2020,60.15810537334648
5484 慧友,2021,33.60458214403562
5484 慧友,2022,56.76030393750507
5484 慧友,2023,54.03354689562018
5484 慧友,2024,53.49302539935018
5484 慧友,2025,48.31579721505286
5487 通泰,2020,55.567399988143976
5488 松普,2020,63.816585145398406
5489 彩富,2020,54.717427594022794
5490 同亨,2020,56.34172279214531
5493 三聯,2020,47.182528219416284
5498 凱崴,2020,59.17171001364733
5508 永信建,2020,69.13069149519974
5511 德昌,2020,61.650245443904005
5512 力麒,2020,63.58770496368994
5514 三豐,2020,60.46549220603743
5515 建國,2020,77.96209851098551
5515 建國,2021,73.22332934936144
5515 建國,2022,53.841288055517325
5515 建國,2023,51.2960252595834
5515 建國,2024,26.47852603881037
5515 建國,2025,66.94474806100351
5516 雙喜,2020,43.265209916518884
5519 隆大,2020,69.32576560817847
5519 隆大,2021,79.08337804203394
5519 隆大,2022,34.50350130069535
5519 隆大,2023,55.53928546450758
5519 隆大,2024,39.77993824182712
5519 隆大,2025,57.038682041232505
5520 力泰,2020,61.87406233520619
5521 工信,2020,49.35082634750675
5521 工信,2021,75.26362832116178
5521 工信,2022,63.48288257456151
5521 工信,2023,62.479884844205394
5521 工信,2024,30.183176088302194
5521 工信,2025,66.7103189316791
5522 遠雄,2020,54.28811700036263
5522 遠雄,2021,34.89558769465857
5522 遠雄,2022,51.96323265523508
5522 遠雄,2023,45.91102531298455
5522 遠雄,2024,37.68060312903238
5522 遠雄,2025,66.70802870446019
5523 豐謙,2020,56.83938815084289
5525 順天,2020,64.94115841718092
5525 順天,2021,45.724841597553585
5525 順天,2022,62.40936610705755
5525 順天,2023,79.98782084386329
5525 順天,2024,34.70371696444634
5525 順天,2025,46.06666110016936
5529 鉅陞,2020,70.16353009144136
5530 龍巖,2020,47.880549227194926
5531 鄉林,2020,53.906782546340125
5531 鄉林,2021,48.5200212299904
5531 鄉林,2022,54.26213902412786
5531 鄉林,2023,47.54631856384929
5531 鄉林,2024,41.627534905835894
5531 鄉林,2025,45.969204200533675
5533 皇鼎,2020,49.28645870812882
5533 皇鼎,2021,56.32875013032478
5533 皇鼎,2022,54.189832628362154
5533 皇鼎,2023,75.49198404660888
5533 皇鼎,2024,40.14904174021545
5533 皇鼎,2025,51.621622495766616
5534 長虹,2020,35.89328914399242
5534 長虹,2021,68.25986214461611
5534 長虹,2022,70.62788529661678
5534 長虹,2023,60.76461307250124
5534 長虹,2024,46.24167802077173
5534 長虹,2025,68.63709798079637
5536 聖暉*,2020,42.218358689331176
5538 東明-KY,2020,81.51720397780316
5538 東明-KY,2021,59.80586812785459
5538 東明-KY,2022,62.94680733540573
5538 東明-KY,2023,65.97796357495021
5538 東明-KY,2024,38.36283409535769
5538 東明-KY,2025,68.60922379438735
5543 桓鼎-KY,2020,44.286054052081205
5546 永固-KY,2020,47.28008451646524
5546 永固-KY,2021,37.548713473155395
5546 永固-KY,2022,59.30208128316961
5546 永固-KY,2023,43.573777156029315
5546 永固-KY,2024,39.21395768985031
5546 永固-KY,2025,51.60996448788846
5547 久舜,2020,63.253211418110155
5601 台聯櫃,2020,53.26203229327082
5603 陸海,2020,51.36089672525603
5604 中連,2020,39.62378245426297
5607 遠雄港,2020,55.18791550883411
5607 遠雄港,2021,57.48380793088821
5607 遠雄港,2022,62.90583271656246
5607 遠雄港,2023,55.25879836940144
5607 遠雄港,2024,43.677212581220616
5607 遠雄港,2025,47.95659881141267
5608 四維航,2020,68.38176599250609
5608 四維航,2021,41.58638423290216
5608 四維航,2022,41.785328728147945
5608 四維航,2023,39.25913810045235
5608 四維航,2024,31.224386277907517
5608 四維航,2025,46.21264450434541
5609 中菲行,2020,48.6054405864528
5701 劍湖山,2020,49.07067075715273
5703 亞都,2020,57.963708029853436
5704 老爺知,2020,51.54925799980088
5706 鳳凰,2020,38.03035819932932
5706 鳳凰,2021,47.400583236594485
5706 鳳凰,2022,59.443934833612346
5706 鳳凰,2023,63.3193325558062
5706 鳳凰,2024,36.009628853955505
5706 鳳凰,2025,46.45807853116539
5864 致和證,2020,88.70728106602601
5871 中租-KY,2020,69.80245742608534
5871 中租-KY,2021,68.19487965624998
5871 中租-KY,2022,56.27821922802775
5871 中租-KY,2023,74.171835361585
5871 中租-KY,2024,42.99581424916442
5871 中租-KY,2025,49.59792680310688
5876 上海商銀,2020,76.73513818014311
5876 上海商銀,2021,51.616655016745874
5876 上海商銀,2022,32.90305677058823
5876 上海商銀,2023,71.93934110407743
5876 上海商銀,2024,39.73285958176085
5876 上海商銀,2025,55.17939583934491
5878 台名,2020,42.75319850859685
5880 合庫金,2020,73.6065384375923
5880 合庫金,2021,72.07819014192833
5880 合庫金,2022,48.73296572388636
5880 合庫金,2023,57.17962090766792
5880 合庫金,2024,27.413448886015924
5880 合庫金,2025,47.65591029920622
5902 德記,2020,52.31759023552468
5903 全家,2020,46.90137571619907
5904 寶雅,2020,39.16064644226746
5905 南仁湖,2020,48.68573149618599
5906 台南-KY,2020,69.83955254123691
5906 台南-KY,2021,44.89258157818132
5906 台南-KY,2022,53.84139860099254
5906 台南-KY,2023,25.94040095916749
5906 台南-KY,2024,48.06226325850449
5906 台南-KY,2025,53.99016942006115
5907 大洋-KY,2020,52.514709982526895
5907 大洋-KY,2021,47.71201169102526
5907 大洋-KY,2022,48.4676740069706
5907 大洋-KY,2023,64.34634779235293
5907 大洋-KY,2024,35.10256182124346
5907 大洋-KY,2025,39.38382822799348
6005 群益證,2020,61.30998145848605
6005 群益證,2021,73.7895123197981
6005 群益證,2022,32.926256450471286
6005 群益證,2023,74.95759367811561
6005 群益證,2024,50.41327294142545
6005 群益證,2025,39.25913952363643
6015 宏遠證,2020,88.65663725176172
6016 康和證,2020,85.68620695828514
6020 大展證,2020,74.54963777921857
6021 美好證,2020,71.42134150857312
6023 元大期,2020,65.68199314432627
6024 群益期,2020,77.91494286396218
6024 群益期,2021,63.9767113464944
6024 群益期,2022,40.13073499732481
6024 群益期,2023,70.71715833988446
6024 群益期,2024,55.58659227995222
6024 群益期,2025,53.30540556676879
6026 福邦證,2020,71.61036167606636
6028 公勝保經,2020,55.50592309839226
6101 寬魚國際,2020,55.64734069240435
6103 合邦,2020,79.55654844186041
6104 創惟,2020,49.98093998173446
6108 競國,2020,51.33617079706848
6108 競國,2021,63.35109209527322
6108 競國,2022,39.356420255486476
6108 競國,2023,55.06737696949531
